mode: set
elliptic/cmd/bigmath/main.go:9.13,11.16 2 0
elliptic/pkg/finiteintfield/finiteintfield.go:66.14,69.38 2 1
elliptic/pkg/finiteintfield/finiteintfield.go:69.38,71.6 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:72.10,72.21 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:72.21,74.38 2 1
elliptic/pkg/finiteintfield/finiteintfield.go:74.38,76.6 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:77.10,77.23 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:77.23,79.5 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:79.10,81.5 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:84.2,88.31 3 1
elliptic/pkg/finiteintfield/finiteintfield.go:88.31,93.3 4 1
elliptic/pkg/finiteintfield/finiteintfield.go:96.2,97.29 2 1
elliptic/pkg/finiteintfield/finiteintfield.go:97.29,98.29 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:98.29,101.26 2 1
elliptic/pkg/finiteintfield/finiteintfield.go:101.26,103.5 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:106.4,106.28 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:106.28,108.5 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:111.3,111.36 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:111.36,113.4 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:114.3,114.17 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:117.2,117.15 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:120.24,121.11 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:121.11,123.3 1 1
elliptic/pkg/finiteintfield/finiteintfield.go:124.2,124.10 1 1
